program,source,type,size,bits,hdr.ipv4.total_len,hdr.ipv4.protocol,hdr.ipv4.flags[1:1],hdr.ipv4.ttl,meta.srcPort,meta.dstPort,meta.flag[2:2],meta.flag[1:1],tcam_used,tcam_total,tcam_percent,tcam_fraction,sram_used,sram_total,sram_percent,sram_fraction
combo_02890_tlererte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02891_tlerertt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02892_tlerteee_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02893_tlerteet_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02894_tlertete_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02895_tlertett_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02896_tlerttee_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02897_tlerttet_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02898_tlerttte_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02899_tlertttt_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02900_tlertree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02901_tlertret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02902_tlertrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02903_tlertrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02904_tlerreee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02905_tlerreet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02906_tlerrete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02907_tlerrett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02908_tlerrtee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02909_tlerrtet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02910_tlerrtte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02911_tlerrttt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02912_tlerrree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02913_tlerrret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02914_tlerrrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02915_tlerrrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02916_tlteeeee_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02917_tlteeeet_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02918_tlteeete_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02919_tlteeett_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02920_tlteetee_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02921_tlteetet_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02922_tlteette_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02923_tlteettt_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02924_tlteeree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02925_tlteeret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02926_tlteerte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02927_tlteertt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02928_tlteteee_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02929_tlteteet_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02930_tltetete_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02931_tltetett_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02932_tltettee_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02933_tltettet_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02934_tltettte_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02935_tltetttt_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02936_tltetree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02937_tltetret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02938_tltetrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02939_tltetrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02940_tltereee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02941_tltereet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02942_tlterete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02943_tlterett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02944_tltertee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02945_tltertet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02946_tltertte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02947_tlterttt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02948_tlterree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02949_tlterret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02950_tlterrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02951_tlterrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02952_tltteeee_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02953_tltteeet_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02954_tltteete_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02955_tltteett_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02956_tlttetee_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02957_tlttetet_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02958_tlttette_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02959_tlttettt_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02960_tltteree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02961_tltteret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02962_tltterte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02963_tlttertt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02964_tlttteee_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02965_tlttteet_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02966_tltttete_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02967_tltttett_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02968_tlttttee_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02969_tlttttet_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02970_tlttttte_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02971_tltttttt_size_1500,new,ranges,1500,,,,,,,,,,6,288,2.08%,6/288,1,960,0.10%,1/960
combo_02972_tltttree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02973_tltttret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02974_tltttrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02975_tltttrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02976_tlttreee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02977_tlttreet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02978_tlttrete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02979_tlttrett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02980_tlttrtee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02981_tlttrtet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02982_tlttrtte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02983_tlttrttt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02984_tlttrree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02985_tlttrret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02986_tlttrrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02987_tlttrrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02988_tltreeee_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02989_tltreeet_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02990_tltreete_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02991_tltreett_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02992_tltretee_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02993_tltretet_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02994_tltrette_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02995_tltrettt_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_02996_tltreree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02997_tltreret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02998_tltrerte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_02999_tltrertt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03000_tltrteee_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_03001_tltrteet_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_03002_tltrtete_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_03003_tltrtett_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_03004_tltrttee_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_03005_tltrttet_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_03006_tltrttte_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_03007_tltrtttt_size_1500,new,ranges,1500,,,,,,,,,,10,288,3.47%,10/288,1,960,0.10%,1/960
combo_03008_tltrtree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03009_tltrtret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03010_tltrtrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03011_tltrtrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03012_tltrreee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03013_tltrreet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03014_tltrrete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03015_tltrrett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03016_tltrrtee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03017_tltrrtet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03018_tltrrtte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03019_tltrrttt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03020_tltrrree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03021_tltrrret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03022_tltrrrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03023_tltrrrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03024_rleeeeee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03025_rleeeeet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03026_rleeeete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03027_rleeeett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03028_rleeetee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03029_rleeetet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03030_rleeette_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03031_rleeettt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03032_rleeeree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03033_rleeeret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03034_rleeerte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03035_rleeertt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03036_rleeteee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03037_rleeteet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03038_rleetete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03039_rleetett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03040_rleettee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03041_rleettet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03042_rleettte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03043_rleetttt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03044_rleetree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03045_rleetret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03046_rleetrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03047_rleetrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03048_rleereee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03049_rleereet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03050_rleerete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03051_rleerett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03052_rleertee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03053_rleertet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03054_rleertte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03055_rleerttt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03056_rleerree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03057_rleerret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03058_rleerrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03059_rleerrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03060_rleteeee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03061_rleteeet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03062_rleteete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03063_rleteett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03064_rletetee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03065_rletetet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03066_rletette_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03067_rletettt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03068_rleteree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03069_rleteret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03070_rleterte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03071_rletertt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03072_rletteee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03073_rletteet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03074_rlettete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03075_rlettett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03076_rletttee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03077_rletttet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03078_rletttte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03079_rlettttt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03080_rlettree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03081_rlettret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03082_rlettrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03083_rlettrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03084_rletreee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03085_rletreet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03086_rletrete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03087_rletrett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03088_rletrtee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03089_rletrtet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03090_rletrtte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03091_rletrttt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03092_rletrree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03093_rletrret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03094_rletrrte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03095_rletrrtt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03096_rlereeee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03097_rlereeet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03098_rlereete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03099_rlereett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03100_rleretee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03101_rleretet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03102_rlerette_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03103_rlerettt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03104_rlereree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03105_rlereret_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03106_rlererte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03107_rlerertt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03108_rlerteee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03109_rlerteet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03110_rlertete_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03111_rlertett_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03112_rlerttee_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03113_rlerttet_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03114_rlerttte_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03115_rlertttt_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
combo_03116_rlertree_size_1500,new,ranges,1500,,,,,,,,,,24,288,8.33%,24/288,1,960,0.10%,1/960
